,anonymisation,occupation,job_title,company_name,gender
0,randall06,Ingénieure statisticienne,Ingénieure statisticienne,,female
1,michelle73,Freelance,Senior Customer Support Multilingual,,female
2,matthew94,pupil,Travail en milieu protégé,,female
3,johnmorris, MRCI - MCSI Remote Cybersecurity Internship,MBA Student | Psychology Graduate | Bridging Human Behavior & Business Strategy,,female
4,karen16,Chargée de développement carbone,Chargée de mission chez Fransylva Services,,female
5,smithsusan,Chargé d'Approvisionnement et d'Analyse Fulfillment,Responsable approvisionnement - Filière Produits de Santé,,female
6,andrew35,,Étudiant à ESIEE PARIS,,male
7,gordon14,Transformation Consultant,Support Transformation @Cultura,Cultura,male
8,brandishaw,Data & Analytics Manager,Data & Analytics Manager chez HelloAsso  Animatrice Data for Good à Bordeaux,HelloAsso,female
9,sherryrussell,Product Owner / IT Business Analyst,Product Owner • IT Business Analyst • Lead QA at Capgemini | Certified SAFe POPM | Master's degree of IT Information Systems Management Engineer • MIAGE,Capgemini,undetermined
10,fletcherashley,Advanced Full stack data scientist,📊 Data Scientist @BetclicGroup 🚀 | Passionate about unleashing the potential of data science and machine learning 🧠💡 | Transforming data into actionable insights 🌟 Let's connect and innovate together! 🤝💼🌐,Betclic Group,male
11,jessica25,Freelance Data Scientist,Freelance  open source  dataviz,Freelance,male
12,beltranmichael,Product Manager,Product Manager chez Cdiscount - SEO / Product Recommendation / Generative AI,,male
13,mary20,Auto-entrepreneur,Ingénieur Cogniticien - Chef de Projet IT / Product Owner / Business Analyst / UX Design,,male
14,brownamy,Business Manager,Responsable d'activité at EFOR,,male
15,amanda04,Chief Data Officer,CDO,POTEZ AERONAUTIQUE,male
16,alevy,Sales Effectiveness Analyst,Sales Performance & Effectiveness Analyst chez Lectra,Lectra,male
17,hannamadeline,Consulting Director,Product & Marketing / ex. leboncoin & CANAL+,,male
18,youngcarrie,Contrôleur financier,Contrôleur Financier chez Newheat,,female
19,hallrobert,Senior Research data scientist ,Senior Research Data scientist @ Malt  Ph.D. in Mathematics and Computer Science,Malt,male
20,ashleehutchinson,Founder & CEO,Sustainability intelligence with AI,,male
21,sanchezcaitlin,Consultante / E.I.,PhD biological oceanography,Freelance,female
22,desiree00,Data Management and Analytics Governance Expert,Data Management and Analytics Governance expert,BNP Paribas Personal Finance,male
23,smithbrett,,Student at Kedge Business School  as part of the European Business Programme (EBP).,,male
24,gregory72,Director,Data Engineering | Software Engineering | Solutions Provider,Data Technology Consulting,male
25,joshuawagner,Responsable des opérations - Assistante personnelle,Responsable de secteur - Passionnée de cosmétiques,,female
26,nealrussell,Chef de projet Data,Business Analyst - Vertical Service Financier chez Sopra Steria,Sopra Steria,female
27,richardjackson,Référente Santé,freelance scientific consultant,,female
28,qhubbard,Manager & Senior Head Hunter | IA & Analytics & C-Level,Manager & Senior Recruiter | IA & Analytics Specialist & C-Level,Data Recrutement. | +500 entreprises en...,male
29,uharper,Consultante Manager,Manager Consultant | Data Gouvernance | Data Product Owner,Talan,female
30,arnolddaniel,Responsable Innovation Participative,Innovation | Stratégie | Change | Capital Humain,AÉSIO mutuelle,male
31,williamelliott,Solution Lead - SAP Data & Analytics,Solution Lead | SAP Data & Analytics chez delaware France,delaware France,male
32,zpatterson,Senior Product Manager,Product Manager | Ex-Atlassian,NEOBRAIN,female
33,tara10,Product Lifecycle Management Consultant,Consultant PLM,,male
34,andreabrewer,Engineering Manager,Passionate about leading people to excel.,,male
35,shawn84,Chef de projet AMOA ,Analyst,Groupe Crédit du Nord,female
36,htorres,Expert fonctionnel bureau d’études,Expert fonctionnel,,male
37,amberabbott,Consultante Digital Analytics,Consultant Digital Analytics chez AT Internet,AT Internet,female
38,ginajohnson,Responsable IT,Conseil en projets digitaux et transformation digitale,umake ,male
39,tmassey,Responsable du service Data chez Ociane Groupe Matmut,Responsable du service Data,Mutuelle Ociane Matmut,male
40,mccallpatty,Gérant Cabinet de Gestion de Patrimoine,Gérant Cabinet de Gestion de Patrimoine chez DIANE CONSEIL,,male
41,ejames,Directeur de projets RPA,Directeur de projet RPA / DATA,,male
42,ksaunders,Consultant Power Platform | Evolutec | En mission chez TotalEnergies,Consultant Power Platform | Evolutec | En mission chez TotalEnergies,,male
43,william76,Ingénieur Concepteur Développeur Full Stack,Ingénieur Concepteur Développeur Full Stack,,male
44,jonesalexandra,Projets professionnalisants-Data Analyst - Formation Openclassroom-ENSAE/Supelec,Projets professsionalisants-Formation Openclassroom-ENSAE/Supelec,OpenClassrooms,female
45,williampacheco,Chargée de projet et d’expertise SNDS,Working,Health Data Hub,female
46,hollyfarrell,Affiliate Partner,Ethical Hacking Instructor | CRTO  PNPT  CompTIA Security+  Google & IBM Cybersecurity Certified,NEA Security,male
47,wbartlett,Chargé Sécurité des Systèmes d'Information et Continuité d'Activité,Chargé Sécurité des Systèmes d'Information et Continuité d'Activité,,male
48,combsamber,Consultant Data IA,Consultant RPA / IA,ALTHEA,male
49,pterry,Journaliste Marketing  Digital et Luxe,Journaliste Animatrice d'évènements & Rédactrice #Marketing #Data #IA #Digital #Luxe #Corporate #Famille,NetMedia Group,female
50,dfischer,Technology Intelligence Analyst and Community Manager,PhD  Intelligence Analyst  Research and Project Manager  Smart-Ag Expert  Innovator,CEVA SANTE ANIMALE,male
51,xmitchell,Engine optimization Researcher,Researcher in Video Game's tasks scheduling  parallelism and load balancing,,male
52,ericmorgan,Chief Data Officer,Chief Data Officer | Head of DATA | MS Customer voice and Azure insider member,Groupe Pichet,male
53,mccluresuzanne,Chef de projet,Marketing - Digital - Communication - Data - Project management - IT,,female
54,xkane,Epidemiologa - Bioestadística,Epidemiologist - Biostatistician,,female
55,dayjennifer,Head of Operation  direct channel,Head of Operation  Hiscox Direct,,male
56,mark62,Business Developper ,On vous accompagne dans la réalisation de vos vêtements et objets personnalisés 👕🪡,,male
57,kerri30,Spécialiste RH & Paie - Région EMEA,Budget Optimisation | Continuous Amelioration | Data Analysis | Change Management,,female
58,david47,Responsable de centres dentaires,Responsable de centre dentaire chez Dentego,,female
59,kyle85,Analyste de données,Étudiante Mastère 1 Data analyse chez Junia Xp,,female
60,bonnie85,Professeur de mathématiques au collège,Dynamic and rigorous with a positive attitude. Long experience in Media and Communications. Passionate about travels.,,female
61,michael57,Consultant BI,Consultant BI chez Thelio,,male
62,khanson,Data Analyst,Engineer,,male
63,vnewman,Cash Analyst,Student at KEDGE Business School in Finance,GE HealthCare,female
64,taylorjay,Formatrice Data analyst,Wagon Teacher & Freelance Full Stack Web Developer 👩‍💻,Le wagon,female
65,victor16,CSR & Data Reporting Analyst,MBA,,female
66,claudiajones,Product Manager | Quantum Physicist,Product Manager | Quantum Physicist at Quantum Machines,,male
67,jonespatty,Consultant CRM,En recherche de poste - CRM  Account Manager  CSM  Business Analyst - Secteur SaaS  ESN  Agence Digitale. +3 ans XP en projet CRM et Relation client B2B 🔍💼,,male
68,efletcher,Intégratrice ERP,Intégratrice ERP | développeuse Talend ETL/API 👩‍💻,Davidson consulting,female
69,gilbertadams,Analyste de données,Étudiante en Master 2 de Modélisation statistique et stochastique,,female
70,mcgeejames,Founder,Energy & Climate Analyst - Haki Energy Founder and IEA WEO Alumni,International Energy Agency (IEA),male
